student_id,learning_style,avg_accuracy,avg_response_time
STU1000,Visual,71.85,51.16
STU1001,Practice,76.24,18.45
STU1002,Text,71.49,34.72
STU1003,Text,73.67,62.61
STU1004,Visual,75.16,50.77
STU1005,Visual,66.03,22.42
STU1006,Visual,84.08,47.26
STU1007,Practice,84.89,43.63
STU1008,Text,77.25,54.16
STU1009,Text,81.64,64.76
STU1010,Visual,55.49,46.6
STU1011,Practice,76.97,34.11
STU1012,Practice,50.66,116.7
STU1013,Visual,58.21,50.5
STU1014,Visual,58.81,33.07
STU1015,Visual,69.64,42.38
STU1016,Visual,74.02,30.51
STU1017,Text,57.27,78.49
STU1018,Text,59.79,70.58
STU1019,Visual,65.3,56.45
STU1020,Text,70.42,58.82
STU1021,Visual,76.63,45.34
STU1022,Visual,86.72,61.34
STU1023,Visual,91.85,47.55
STU1024,Text,62.31,56.91
STU1025,Practice,89.53,21.8
STU1026,Visual,67.63,56.17
STU1027,Text,70.82,67.6
STU1028,Text,67.87,71.61
STU1029,Visual,58.38,33.92
STU1030,Text,57.8,63.14
STU1031,Visual,69.63,47.74
STU1032,Visual,62.5,25.24
STU1033,Practice,67.7,60.05
STU1034,Practice,61.4,45.38
STU1035,Practice,72.04,42.61
STU1036,Visual,71.05,42.49
STU1037,Visual,64.86,47.66
STU1038,Text,58.31,49.42
STU1039,Text,74.11,60.17
STU1040,Visual,73.6,48.29
STU1041,Text,68.18,40.38
STU1042,Visual,72.54,36.6
STU1043,Practice,87.12,29.29
STU1044,Visual,76.93,33.17
STU1045,Text,59.19,64.86
STU1046,Visual,71.05,45.09
STU1047,Text,56.38,53.27
STU1048,Text,73.93,84.61
STU1049,Visual,78.3,40.29
STU1050,Practice,75.7,28.66
STU1051,Practice,79.54,36.08
STU1052,Practice,94.74,18.36
STU1053,Practice,74.93,25.44
STU1054,Text,86.87,45.94
STU1055,Practice,71.81,52.56
STU1056,Visual,71.61,51.62
STU1057,Visual,91.1,19.43
STU1058,Visual,78.21,56.71
STU1059,Visual,84.5,40.4
STU1060,Visual,69.55,55.15
STU1061,Visual,56.33,49.09
STU1062,Practice,80.31,45.09
STU1063,Visual,70.03,32.93
STU1064,Visual,68.56,30.1
STU1065,Text,71.1,50.46
STU1066,Visual,81.26,45.29
STU1067,Practice,74.96,33.88
STU1068,Visual,70.85,39.64
STU1069,Practice,71.26,27.89
STU1070,Practice,64.55,43.88
STU1071,Visual,40.37,118.61
STU1072,Visual,69.5,22.35
STU1073,Practice,73.68,38.39
STU1074,Text,74.99,71.81
STU1075,Text,67.6,46.23
STU1076,Practice,71.59,33.77
STU1077,Visual,70.49,37.89
STU1078,Visual,84.64,61.41
STU1079,Visual,69.4,73.42
STU1080,Practice,70.99,44.8
STU1081,Text,69.32,67.13
STU1082,Visual,72.45,56.0
STU1083,Visual,60.54,34.08
STU1084,Visual,60.29,33.47
STU1085,Visual,68.26,51.06
STU1086,Text,52.64,71.45
STU1087,Text,76.22,56.99
STU1088,Practice,57.56,40.78
STU1089,Text,64.55,63.78
STU1090,Visual,66.46,45.42
STU1091,Text,63.81,77.05
STU1092,Practice,78.88,31.38
STU1093,Text,73.51,61.39
STU1094,Practice,78.38,44.43
STU1095,Text,89.46,65.83
STU1096,Text,68.93,38.54
STU1097,Text,55.77,53.23
STU1098,Visual,64.73,38.66
STU1099,Visual,80.45,31.2
STU1100,Visual,70.37,38.79
STU1101,Text,63.07,45.2
STU1102,Visual,66.76,30.07
STU1103,Text,65.63,84.72
STU1104,Practice,70.85,20.11
STU1105,Visual,69.3,39.73
STU1106,Text,65.9,49.39
STU1107,Practice,81.05,42.91
STU1108,Visual,79.71,56.67
STU1109,Visual,97.66,60.91
STU1110,Visual,83.23,55.86
STU1111,Visual,57.41,24.51
STU1112,Practice,79.31,64.17
STU1113,Practice,78.08,26.04
STU1114,Text,87.79,12.64
STU1115,Practice,68.52,25.68
STU1116,Practice,77.12,28.64
STU1117,Visual,85.72,56.91
